Date : 2023-06-07 19:25:56
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 639 files,  100189 codes, 20218 comments, 6947 blanks, all 127354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\functionalities\functionalities.component.spec.ts                                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\functionalities\functionalities.component.ts                                                                | TypeScript |        374 |          4 |         11 |        389 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\functionalities_role_based\functionalities_role.component.css                                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\functionalities_role_based\functionalities_role.component.html                                              | HTML       |         26 |          0 |          1 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\functionalities_role_based\functionalities_role.component.spec.ts                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\functionalities_role_based\functionalities_role.component.ts                                                | TypeScript |        386 |         66 |         11 |        463 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\logins\logins.component.css                                                                                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\logins\logins.component.html                                                                                | HTML       |         50 |          0 |          2 |         52 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\logins\logins.component.spec.ts                                                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\logins\logins.component.ts                                                                                  | TypeScript |        342 |        147 |         12 |        501 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\mm\mm.component.css                                                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\mm\mm.component.html                                                                                        | HTML       |         49 |          0 |          1 |         50 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\mm\mm.component.spec.ts                                                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\mm\mm.component.ts                                                                                          | TypeScript |        211 |        127 |         12 |        350 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\multi-dropdown-role\multi-dropdown-role.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\multi-dropdown-role\multi-dropdown-role.component.html                                       | HTML       |          3 |          0 |          0 |          3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\multi-dropdown-role\multi-dropdown-role.component.spec.ts                                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\multi-dropdown-role\multi-dropdown-role.component.ts                                         | TypeScript |        163 |         14 |         10 |        187 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\register-actor.component.css                                                                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\register-actor.component.html                                                                | HTML       |        194 |         24 |          2 |        220 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\register-actor.component.spec.ts                                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\register-actor\register-actor.component.ts                                                                  | TypeScript |        604 |        156 |         17 |        777 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\roles\roles.component.css                                                                                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\roles\roles.component.html                                                                                  | HTML       |         34 |          0 |          1 |         35 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\roles\roles.component.spec.ts                                                                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\roles\roles.component.ts                                                                                    | TypeScript |        643 |        294 |         21 |        958 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\user-activities\user-activities.component.css                                                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\user-activities\user-activities.component.html                                                              | HTML       |         48 |         13 |          2 |         63 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\user-activities\user-activities.component.spec.ts                                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\user-activities\user-activities.component.ts                                                                | TypeScript |        317 |         65 |         10 |        392 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\users\users.component.css                                                                                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\users\users.component.html                                                                                  | HTML       |        212 |         55 |         13 |        280 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\users\users.component.spec.ts                                                                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\c\users\users.component.ts                                                                                    | TypeScript |      1,103 |        209 |         19 |      1,331 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\guards\first-time.guard.spec.ts                                                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\guards\first-time.guard.ts                                                                                    | TypeScript |         35 |          0 |          2 |         37 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\admin_check_email_exist_payload.ts                                                                   | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\change_password_payload.ts                                                                           | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\datatables-response.ts                                                                               | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\functionality_payload.ts                                                                             | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\logs_payload.ts                                                                                      | TypeScript |         15 |         13 |          2 |         30 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\register_actor_payload.ts                                                                            | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\roles_payload.ts                                                                                     | TypeScript |          7 |          0 |          0 |          7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\user_activity_payload.ts                                                                             | TypeScript |         13 |          1 |          1 |         15 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\payloads\user_payload.ts                                                                                      | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\services\admin.service.spec.ts                                                                                | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\services\admin.service.ts                                                                                     | TypeScript |        141 |          2 |         24 |        167 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Admin\validators\phone_number_validator.ts                                                                          | TypeScript |         16 |          6 |          4 |         26 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-account-remark\send-account-remark.component.css                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-account-remark\send-account-remark.component.html                                            | HTML       |        106 |          0 |         12 |        118 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-account-remark\send-account-remark.component.spec.ts                                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-account-remark\send-account-remark.component.ts                                              | TypeScript |        187 |          6 |         17 |        210 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-currency-remark\send-currency-remark.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-currency-remark\send-currency-remark.component.html                                          | HTML       |        106 |          0 |          7 |        113 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-currency-remark\send-currency-remark.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\send-currency-remark\send-currency-remark.component.ts                                            | TypeScript |        187 |          6 |         18 |        211 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-account-remark\view-account-remark.component.css                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-account-remark\view-account-remark.component.html                                            | HTML       |        111 |          0 |          7 |        118 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-account-remark\view-account-remark.component.spec.ts                                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-account-remark\view-account-remark.component.ts                                              | TypeScript |        453 |         27 |         53 |        533 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-currency-remark\view-currency-remark.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-currency-remark\view-currency-remark.component.html                                          | HTML       |        111 |          0 |          9 |        120 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-currency-remark\view-currency-remark.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\remark\view-currency-remark\view-currency-remark.component.ts                                            | TypeScript |        455 |         25 |         54 |        534 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\account-requests\account-requests.component.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\account-requests\account-requests.component.html                                                | HTML       |        111 |          0 |          5 |        116 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\account-requests\account-requests.component.spec.ts                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\account-requests\account-requests.component.ts                                                  | TypeScript |        741 |         42 |         56 |        839 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-account-requests\approved-account-requests.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-account-requests\approved-account-requests.component.html                              | HTML       |         34 |          0 |          4 |         38 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-account-requests\approved-account-requests.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-account-requests\approved-account-requests.component.ts                                | TypeScript |        305 |         14 |         34 |        353 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-currency-requests\approved-currency-requests.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-currency-requests\approved-currency-requests.component.html                            | HTML       |         34 |          0 |          3 |         37 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-currency-requests\approved-currency-requests.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\approved-currency-requests\approved-currency-requests.component.ts                              | TypeScript |        300 |         20 |         31 |        351 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\currency-requests\currency-requests.component.css                                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\currency-requests\currency-requests.component.html                                              | HTML       |        122 |          0 |          7 |        129 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\currency-requests\currency-requests.component.spec.ts                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\currency-requests\currency-requests.component.ts                                                | TypeScript |        743 |         41 |         54 |        838 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-account-requests\rejected-account-requests.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-account-requests\rejected-account-requests.component.html                              | HTML       |         34 |          0 |          6 |         40 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-account-requests\rejected-account-requests.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-account-requests\rejected-account-requests.component.ts                                | TypeScript |        307 |         20 |         32 |        359 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-currency-requests\rejected-currency-requests.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-currency-requests\rejected-currency-requests.component.html                            | HTML       |         34 |          0 |          4 |         38 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-currency-requests\rejected-currency-requests.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\c\requests\rejected-currency-requests\rejected-currency-requests.component.ts                              | TypeScript |        302 |         20 |         32 |        354 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\guard\role-approver.guard.spec.ts                                                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\guard\role-approver.guard.ts                                                                               | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\payloads\account-request.spec.ts                                                                           | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\payloads\account-request.ts                                                                                | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\payloads\curency-request.spec.ts                                                                           | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\payloads\curency-request.ts                                                                                | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\payloads\remark.ts                                                                                         | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\services\approver.service.spec.ts                                                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Approver\services\approver.service.ts                                                                               | TypeScript |        131 |          0 |         25 |        156 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\guards\auth.guard.spec.ts                                                                                      | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\guards\auth.guard.ts                                                                                           | TypeScript |         33 |          0 |          2 |         35 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\guards\login\login-auth.guard.spec.ts                                                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\guards\login\login-auth.guard.ts                                                                               | TypeScript |         31 |          3 |          2 |         36 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\login\login.component.css                                                                                      | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\login\login.component.html                                                                                     | HTML       |        172 |         41 |         21 |        234 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\login\login.component.spec.ts                                                                                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\login\login.component.ts                                                                                       | TypeScript |        559 |         48 |         22 |        629 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\multi-dropdown-subject\multi-dropdown-subject.component.css                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\multi-dropdown-subject\multi-dropdown-subject.component.html                                            | HTML       |          3 |          0 |          0 |          3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\multi-dropdown-subject\multi-dropdown-subject.component.spec.ts                                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\multi-dropdown-subject\multi-dropdown-subject.component.ts                                              | TypeScript |         30 |         12 |          4 |         46 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\signup.component.css                                                                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\signup.component.html                                                                                   | HTML       |        301 |          0 |         18 |        319 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\signup.component.spec.ts                                                                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\Auth\signup\signup.component.ts                                                                                     | TypeScript |        279 |         56 |         12 |        347 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\ErrorHandling\HttpErrorHandler\global-http-error-handler.interceptor.spec.ts                                        | TypeScript |         13 |          0 |          4 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\ErrorHandling\HttpErrorHandler\global-http-error-handler.interceptor.ts                                             | TypeScript |         23 |          0 |          3 |         26 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\ErrorHandling\custom-error-handler.service.spec.ts                                                                  | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\ErrorHandling\custom-error-handler.service.ts                                                                       | TypeScript |         16 |          1 |          2 |         19 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\component\recon-manual-fixed-asset\recon-manual-fixed-asset.component.css                      | CSS        |        110 |         21 |          4 |        135 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\component\recon-manual-fixed-asset\recon-manual-fixed-asset.component.html                     | HTML       |        223 |          3 |         35 |        261 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\component\recon-manual-fixed-asset\recon-manual-fixed-asset.component.spec.ts                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\component\recon-manual-fixed-asset\recon-manual-fixed-asset.component.ts                       | TypeScript |      2,217 |         29 |         83 |      2,329 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\models\raw-fixed-core.spec.ts                                                                  | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\models\raw-fixed-core.ts                                                                       | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\models\raw-fixed-mms.spec.ts                                                                   | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\models\raw-fixed-mms.ts                                                                        | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\service\recon-manual-fixed-asset.service.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\Abebayehu\service\recon-manual-fixed-asset.service.ts                                                    | TypeScript |         59 |          2 |         14 |         75 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\recon-tabs\recon-tabs.component.css                                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\recon-tabs\recon-tabs.component.html                                                          | HTML       |         27 |          2 |          3 |         32 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\recon-tabs\recon-tabs.component.spec.ts                                                       | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\recon-tabs\recon-tabs.component.ts                                                            | TypeScript |         21 |          0 |          6 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\view-transaction-tabs\view-transaction-tabs.component.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\view-transaction-tabs\view-transaction-tabs.component.html                                    | HTML       |         31 |          1 |          2 |         34 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\view-transaction-tabs\view-transaction-tabs.component.spec.ts                                 | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\components\view-transaction-tabs\view-transaction-tabs.component.ts                                      | TypeScript |         37 |          0 |         11 |         48 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\ewnetie\view-fixed-asset-with-reason\view-fixed-asset-with-reason.component.css                          | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\ewnetie\view-fixed-asset-with-reason\view-fixed-asset-with-reason.component.html                         | HTML       |        286 |          9 |         45 |        340 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\ewnetie\view-fixed-asset-with-reason\view-fixed-asset-with-reason.component.spec.ts                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\ewnetie\view-fixed-asset-with-reason\view-fixed-asset-with-reason.component.ts                           | TypeScript |      1,390 |        131 |         59 |      1,580 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\ewnetie\view-reason.service.spec.ts                                                                      | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\ewnetie\view-reason.service.ts                                                                           | TypeScript |         16 |          0 |          6 |         22 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\fixed-recon-automatic\fixed-recon-automatic.component.css                               | CSS        |         26 |          7 |          3 |         36 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\fixed-recon-automatic\fixed-recon-automatic.component.html                              | HTML       |        232 |         12 |         29 |        273 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\fixed-recon-automatic\fixed-recon-automatic.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\fixed-recon-automatic\fixed-recon-automatic.component.ts                                | TypeScript |      1,477 |        225 |         36 |      1,738 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\view-fixedasset-transactions\view-fixedasset-transactions.component.css                 | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\view-fixedasset-transactions\view-fixedasset-transactions.component.html                | HTML       |        286 |          9 |         45 |        340 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\view-fixedasset-transactions\view-fixedasset-transactions.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\component\view-fixedasset-transactions\view-fixedasset-transactions.component.ts                  | TypeScript |      1,386 |        131 |         47 |      1,564 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\guards\fixed-recon-automatic.guard.spec.ts                                                        | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\guards\fixed-recon-automatic.guard.ts                                                             | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\payload\fixed-core-data-payload.ts                                                                | TypeScript |         19 |          0 |          1 |         20 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\payload\fixed-mms-data-payload.ts                                                                 | TypeScript |         25 |          0 |          1 |         26 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\services\fixed-recon-automatic.service.spec.ts                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\garama\services\fixed-recon-automatic.service.ts                                                         | TypeScript |         61 |          4 |         10 |         75 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\guards\role-fixed-asset.guard.spec.ts                                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\FixedAsset\guards\role-fixed-asset.guard.ts                                                                         | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\MMS\components\reco-stoke\reco-stoke.component.css                                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\MMS\components\reco-stoke\reco-stoke.component.html                                                          | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\MMS\components\reco-stoke\reco-stoke.component.spec.ts                                                       | TypeScript |         18 |          0 |          6 |         24 |
