Date : 2023-06-08 11:30:16
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 222 files,  -115398 codes, -3658 comments, -6214 blanks, all -125270 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\assets\template_assets\images\awash_assets                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| ..\assets\template_assets\js                                                                                                         |         90 |    -19,992 |     -3,114 |     -4,528 |    -27,634 |
| ..\assets\template_assets\js (Files)                                                                                                 |          2 |    -18,314 |     -2,967 |     -4,480 |    -25,761 |
| ..\assets\template_assets\js\pages                                                                                                   |         41 |     -1,080 |          0 |         -3 |     -1,083 |
| ..\assets\template_assets\js\ui                                                                                                      |          6 |         -6 |          0 |          0 |         -6 |
| ..\assets\template_assets\js\vendor                                                                                                  |         41 |       -592 |       -147 |        -45 |       -784 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\jquery-3.6.3.min.js                                               | JavaScript |         -1 |         -1 |         -1 |         -3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\mukera.js                                                         | JavaScript |         -2 |        -13 |         -1 |        -16 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\CHANGELOG.md                                              | Markdown   |     -2,612 |          0 |       -440 |     -3,052 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\icons\default\icons.min.js                     | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\langs\README.md                                | Markdown   |         -2 |          0 |         -2 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\models\dom\model.min.js                        | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\advlist\plugin.min.js                  | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\anchor\plugin.min.js                   | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\autolink\plugin.min.js                 | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\autoresize\plugin.min.js               | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\autosave\plugin.min.js                 | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\charmap\plugin.min.js                  | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\code\plugin.min.js                     | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\codesample\plugin.min.js               | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\directionality\plugin.min.js           | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\emoticons\js\emojiimages.js            | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\emoticons\js\emojiimages.min.js        | JavaScript |         -1 |         -2 |          0 |         -3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\emoticons\js\emojis.js                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\emoticons\js\emojis.min.js             | JavaScript |         -1 |         -1 |          0 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\emoticons\plugin.min.js                | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\fullscreen\plugin.min.js               | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\help\plugin.min.js                     | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\image\plugin.min.js                    | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\importcss\plugin.min.js                | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\insertdatetime\plugin.min.js           | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\link\plugin.min.js                     | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\lists\plugin.min.js                    | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\media\plugin.min.js                    | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\nonbreaking\plugin.min.js              | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\pagebreak\plugin.min.js                | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\preview\plugin.min.js                  | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\quickbars\plugin.min.js                | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\save\plugin.min.js                     | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\searchreplace\plugin.min.js            | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\table\plugin.min.js                    | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\template\plugin.min.js                 | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\visualblocks\plugin.min.js             | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\visualchars\plugin.min.js              | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\plugins\wordcount\plugin.min.js                | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\content\dark\content.min.css             | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\content\default\content.min.css          | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\content\document\content.min.css         | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\content\tinymce-5-dark\content.min.css   | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\content\tinymce-5\content.min.css        | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\content\writer\content.min.css           | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide-dark\content.inline.min.css     | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide-dark\content.min.css            | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide-dark\skin.min.css               | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css     | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide\content.inline.min.css          | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide\content.min.css                 | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide\skin.min.css                    | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\oxide\skin.shadowdom.min.css          | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5-dark\content.inline.min.css | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5-dark\content.min.css        | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5-dark\skin.min.css           | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.min.css | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5\content.inline.min.css      | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5\content.min.css             | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5\skin.min.css                | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5\skin.shadowdom.min.css      | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\themes\silver\theme.min.js                     | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\tinymce.d.ts                                   | TypeScript |     -3,116 |          0 |         -1 |     -3,117 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\common\tinymce\js\tinymce\tinymce.min.js                                 | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\custom.js                                                                | JavaScript |        -15 |        -14 |         -1 |        -30 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\data\data.json                                                           | JSON       |     -1,504 |          0 |         -1 |     -1,505 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\fontawesome\css\font-awesome.css                                         | CSS        |     -2,327 |        -10 |         -1 |     -2,338 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\fontawesome\css\font-awesome.min.css                                     | CSS        |         -1 |         -3 |         -1 |         -5 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\app-dark.min.css                                     | CSS        |    -19,075 |        -22 |         -9 |    -19,106 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\app.min.css                                          | CSS        |    -19,060 |        -24 |         -9 |    -19,093 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\custom\datepicker\bs-datepicker.css                  | CSS        |       -769 |         -9 |        -10 |       -788 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\icons.min.css                                        | CSS        |    -21,554 |         -1 |         -1 |    -21,556 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\britecharts.min.css                           | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\buttons.bootstrap5.css                        | CSS        |       -190 |          0 |         -6 |       -196 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\dataTables.bootstrap5.css                     | CSS        |       -210 |         -5 |        -10 |       -225 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\frappe-gantt.css                              | CSS        |       -101 |          0 |        -19 |       -120 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\fullcalendar.min.css                          | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\jquery-jvectormap-1.2.2.css                   | CSS        |        -33 |          0 |         -3 |        -36 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\jstree.min.css                                | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\quill.bubble.css                              | CSS        |       -946 |         -6 |         -1 |       -953 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\quill.core.css                                | CSS        |       -391 |         -6 |         -1 |       -398 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\quill.snow.css                                | CSS        |       -939 |         -6 |         -1 |       -946 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\responsive.bootstrap5.css                     | CSS        |       -184 |          0 |         -2 |       -186 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\select.bootstrap5.css                         | CSS        |       -122 |          0 |         -3 |       -125 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\css\vendor\simplemde.min.css                             | CSS        |         -1 |         -6 |          0 |         -7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\bootstrap.min.css                   | CSS        |         -2 |         -5 |          0 |         -7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\buttons.bootstrap5.min.css          | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\colReorder.bootstrap5.min.css       | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\dataTables.bootstrap5.min.css       | CSS        |         -1 |         -1 |          0 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\dataTables.dateTime.min.css         | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\fixedColumns.bootstrap5.min.css     | CSS        |        -36 |          0 |         -1 |        -37 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\fixedHeader.bootstrap5.min.css      | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\font-awesome.min.css                | CSS        |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\keyTable.bootstrap5.min.css         | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\searchBuilder.bootstrap5.min.css    | CSS        |         -1 |          0 |          0 |         -1 |
